"fips","Urban_Code"
21133,"Noncore"
21135,"Noncore"
21137,"Micropolitan"
21139,"Micropolitan"
21141,"Noncore"
21143,"Noncore"
21145,"Micropolitan"
21147,"Noncore"
21149,"Small metro"
21151,"Micropolitan"
21153,"Noncore"
21155,"Noncore"
21157,"Noncore"
21159,"Noncore"
21161,"Micropolitan"
21163,"Small metro"
21165,"Micropolitan"
21167,"Noncore"
21169,"Micropolitan"
21171,"Noncore"
21173,"Micropolitan"
21175,"Noncore"
21177,"Noncore"
21179,"Micropolitan"
21181,"Noncore"
21183,"Noncore"
21185,"Large fringe metro"
21187,"Noncore"
21189,"Noncore"
21191,"Large fringe metro"
21193,"Noncore"
21195,"Noncore"
21197,"Noncore"
21199,"Micropolitan"
21201,"Noncore"
21203,"Micropolitan"
21205,"Noncore"
21207,"Noncore"
21209,"Medium metro"
21211,"Large fringe metro"
21213,"Noncore"
21215,"Large fringe metro"
21217,"Micropolitan"
21219,"Noncore"
21221,"Medium metro"
21223,"Large fringe metro"
21225,"Noncore"
21227,"Small metro"
21229,"Noncore"
21231,"Noncore"
21233,"Noncore"
21235,"Micropolitan"
21237,"Noncore"
21239,"Medium metro"
22001,"Medium metro"
22003,"Noncore"
22005,"Medium metro"
22007,"Noncore"
22009,"Noncore"
22011,"Micropolitan"
22013,"Noncore"
22015,"Medium metro"
22017,"Medium metro"
22019,"Small metro"
22021,"Noncore"
22025,"Noncore"
22027,"Noncore"
22029,"Micropolitan"
22031,"Medium metro"
22033,"Medium metro"
22035,"Noncore"
22037,"Medium metro"
22039,"Noncore"
22041,"Noncore"
22043,"Small metro"
22045,"Medium metro"
22047,"Medium metro"
22049,"Noncore"
22051,"Large fringe metro"
22053,"Noncore"
22055,"Medium metro"
22057,"Small metro"
22059,"Noncore"
22061,"Micropolitan"
22063,"Medium metro"
22065,"Noncore"
22067,"Micropolitan"
22069,"Micropolitan"
22071,"Large central metro"
22073,"Small metro"
22075,"Large fringe metro"
22077,"Medium metro"
22079,"Small metro"
22081,"Noncore"
22083,"Noncore"
22085,"Noncore"
22087,"Large fringe metro"
22089,"Large fringe metro"
22091,"Medium metro"
22093,"Large fringe metro"
22095,"Large fringe metro"
22097,"Micropolitan"
22099,"Medium metro"
22101,"Micropolitan"
22103,"Large fringe metro"
22105,"Small metro"
22109,"Small metro"
22111,"Small metro"
22113,"Medium metro"
22115,"Micropolitan"
22117,"Micropolitan"
22119,"Medium metro"
22121,"Medium metro"
22123,"Noncore"
22125,"Medium metro"
22127,"Noncore"
25001,"Small metro"
25003,"Small metro"
25005,"Large fringe metro"
25007,"Micropolitan"
25009,"Large fringe metro"
25011,"Micropolitan"
25013,"Medium metro"
25015,"Medium metro"
25017,"Large fringe metro"
25019,"Noncore"
25021,"Large fringe metro"
25023,"Large fringe metro"
25025,"Large central metro"
25027,"Medium metro"
24001,"Small metro"
24003,"Large fringe metro"
24005,"Large fringe metro"
24009,"Large fringe metro"
24011,"Noncore"
24013,"Large fringe metro"
24015,"Large fringe metro"
24017,"Large fringe metro"
24019,"Micropolitan"
24021,"Large fringe metro"
24023,"Noncore"
24025,"Large fringe metro"
24027,"Large fringe metro"
24029,"Noncore"
24031,"Large fringe metro"
24033,"Large fringe metro"
24035,"Large fringe metro"
24037,"Small metro"
24039,"Medium metro"
24041,"Micropolitan"
24043,"Medium metro"
24045,"Medium metro"
24047,"Medium metro"
24510,"Large central metro"
23001,"Small metro"
23003,"Noncore"
23005,"Medium metro"
23007,"Noncore"
23009,"Noncore"
23011,"Micropolitan"
23013,"Noncore"
23017,"Noncore"
23019,"Small metro"
23021,"Noncore"
23023,"Medium metro"
23025,"Noncore"
23027,"Noncore"
23029,"Noncore"
23031,"Medium metro"
26001,"Noncore"
26003,"Noncore"
26005,"Micropolitan"
26007,"Micropolitan"
26009,"Noncore"
26011,"Noncore"
26013,"Noncore"
26015,"Large fringe metro"
26017,"Small metro"
26019,"Micropolitan"
26021,"Small metro"
26023,"Micropolitan"
26025,"Small metro"
26027,"Medium metro"
26029,"Noncore"
26031,"Noncore"
26033,"Micropolitan"
26035,"Noncore"
26037,"Medium metro"
26039,"Noncore"
26041,"Micropolitan"
26043,"Micropolitan"
26045,"Medium metro"
26047,"Noncore"
26049,"Medium metro"
26051,"Noncore"
26053,"Noncore"
26055,"Micropolitan"
26057,"Micropolitan"
26059,"Micropolitan"
26061,"Micropolitan"
26063,"Noncore"
26065,"Medium metro"
26067,"Micropolitan"
26069,"Noncore"
26071,"Noncore"
26073,"Micropolitan"
26075,"Small metro"
26077,"Medium metro"
26079,"Micropolitan"
26081,"Large central metro"
26085,"Noncore"
26087,"Large fringe metro"
26089,"Micropolitan"
26091,"Micropolitan"
26093,"Large fringe metro"
26095,"Noncore"
26097,"Noncore"
26099,"Large fringe metro"
26101,"Noncore"
26103,"Micropolitan"
26105,"Micropolitan"
26107,"Micropolitan"
26109,"Micropolitan"
26111,"Small metro"
26113,"Micropolitan"
26115,"Small metro"
26117,"Large fringe metro"
26119,"Noncore"
26121,"Small metro"
26123,"Noncore"
26125,"Large fringe metro"
26127,"Noncore"
26129,"Noncore"
26131,"Noncore"
26133,"Noncore"
26135,"Noncore"
26137,"Noncore"
26139,"Large fringe metro"
26141,"Noncore"
26143,"Noncore"
26145,"Small metro"
26147,"Large fringe metro"
26149,"Micropolitan"
26151,"Noncore"
26153,"Noncore"
26155,"Micropolitan"
26157,"Noncore"
26159,"Medium metro"
26161,"Medium metro"
26163,"Large central metro"
26165,"Micropolitan"
27001,"Noncore"
27003,"Large fringe metro"
27005,"Noncore"
27007,"Micropolitan"
27009,"Small metro"
27011,"Noncore"
27013,"Small metro"
27015,"Micropolitan"
27017,"Medium metro"
27019,"Large fringe metro"
27021,"Micropolitan"
27023,"Noncore"
27025,"Large fringe metro"
27027,"Small metro"
27029,"Noncore"
27033,"Noncore"
27035,"Micropolitan"
27037,"Large fringe metro"
27039,"Small metro"
27041,"Micropolitan"
27043,"Noncore"
27045,"Small metro"
27047,"Micropolitan"
27049,"Micropolitan"
27051,"Noncore"
27053,"Large central metro"
27055,"Small metro"
27057,"Noncore"
27059,"Large fringe metro"
27061,"Noncore"
27063,"Noncore"
27065,"Noncore"
27067,"Micropolitan"
27069,"Noncore"
27071,"Noncore"
27073,"Noncore"
27075,"Noncore"
27079,"Large fringe metro"
27081,"Noncore"
27083,"Micropolitan"
27085,"Micropolitan"
27087,"Noncore"
27089,"Noncore"
27091,"Noncore"
27093,"Noncore"
27095,"Large fringe metro"
27097,"Noncore"
27099,"Micropolitan"
27101,"Noncore"
27103,"Small metro"
27105,"Micropolitan"
27107,"Noncore"
27109,"Small metro"
27111,"Micropolitan"
27113,"Noncore"
27115,"Noncore"
27117,"Noncore"
27119,"Small metro"
27121,"Noncore"
27123,"Large central metro"
27125,"Noncore"
27127,"Noncore"
27129,"Noncore"
27131,"Micropolitan"
27133,"Noncore"
27135,"Noncore"
27137,"Medium metro"
27139,"Large fringe metro"
27141,"Large fringe metro"
27143,"Large fringe metro"
27145,"Small metro"
27147,"Micropolitan"
27149,"Noncore"
27151,"Noncore"
27153,"Noncore"
27157,"Small metro"
27159,"Noncore"
27161,"Noncore"
27163,"Large fringe metro"
27165,"Noncore"
27167,"Micropolitan"
27169,"Micropolitan"
27171,"Large fringe metro"
27173,"Noncore"
29001,"Micropolitan"
29003,"Small metro"
29005,"Noncore"
29007,"Micropolitan"
29009,"Noncore"
29011,"Noncore"
29013,"Large fringe metro"
29015,"Noncore"
29017,"Small metro"
29019,"Small metro"
29021,"Small metro"
29023,"Micropolitan"
29025,"Large fringe metro"
29027,"Small metro"
29029,"Noncore"
29031,"Small metro"
29033,"Noncore"
29035,"Noncore"
29037,"Large fringe metro"
29039,"Noncore"
29041,"Noncore"
29043,"Medium metro"
29045,"Micropolitan"
29047,"Large fringe metro"
29049,"Large fringe metro"
29051,"Small metro"
29053,"Noncore"
29055,"Noncore"
29057,"Noncore"
29059,"Medium metro"
29061,"Noncore"
29063,"Small metro"
29065,"Noncore"
29067,"Noncore"
29069,"Micropolitan"
29071,"Large fringe metro"
29073,"Noncore"
29075,"Noncore"
29077,"Medium metro"
29079,"Noncore"
29081,"Noncore"
29083,"Noncore"
29085,"Noncore"
29087,"Noncore"
29089,"Noncore"
29091,"Micropolitan"
29093,"Noncore"
29095,"Large central metro"
29097,"Small metro"
29099,"Large fringe metro"
29101,"Micropolitan"
29105,"Micropolitan"
29107,"Large fringe metro"
29109,"Noncore"
29111,"Micropolitan"
29113,"Large fringe metro"
29115,"Noncore"
29117,"Noncore"
29119,"Medium metro"
29121,"Noncore"
29123,"Noncore"
29125,"Noncore"
29127,"Micropolitan"
29129,"Noncore"
29131,"Noncore"
29133,"Noncore"
29135,"Small metro"
29137,"Noncore"
29139,"Noncore"
29141,"Noncore"
29143,"Noncore"
29145,"Small metro"
29147,"Micropolitan"
29151,"Small metro"
29153,"Noncore"
29155,"Noncore"
29157,"Noncore"
29159,"Micropolitan"
29161,"Micropolitan"
29163,"Noncore"
29165,"Large fringe metro"
29167,"Medium metro"
29169,"Micropolitan"
29171,"Noncore"
29173,"Micropolitan"
29175,"Micropolitan"
29177,"Large fringe metro"
29181,"Noncore"
29183,"Large fringe metro"
29185,"Noncore"
29186,"Noncore"
29187,"Micropolitan"
29189,"Large fringe metro"
29195,"Micropolitan"
29197,"Micropolitan"
29199,"Noncore"
29201,"Micropolitan"
29203,"Noncore"
29205,"Noncore"
29207,"Noncore"
29209,"Micropolitan"
29211,"Noncore"
29213,"Micropolitan"
29215,"Noncore"
29217,"Noncore"
29219,"Large fringe metro"
29221,"Noncore"
29223,"Noncore"
29225,"Medium metro"
29229,"Noncore"
29510,"Large central metro"
28001,"Micropolitan"
28003,"Micropolitan"
28005,"Micropolitan"
28007,"Noncore"
28009,"Large fringe metro"
28011,"Micropolitan"
28013,"Noncore"
28015,"Micropolitan"
28017,"Noncore"
28019,"Noncore"
28021,"Micropolitan"
28023,"Micropolitan"
28025,"Noncore"
28027,"Micropolitan"
28029,"Medium metro"
28031,"Noncore"
28033,"Large fringe metro"
28035,"Small metro"
28037,"Noncore"
28039,"Noncore"
28041,"Noncore"
28043,"Micropolitan"
28045,"Medium metro"
28047,"Medium metro"
28049,"Medium metro"
28051,"Noncore"
28053,"Noncore"
28057,"Micropolitan"
28059,"Medium metro"
28061,"Micropolitan"
28063,"Noncore"
28065,"Noncore"
28067,"Micropolitan"
28069,"Micropolitan"
28071,"Micropolitan"
28073,"Small metro"
28075,"Micropolitan"
28077,"Noncore"
28079,"Noncore"
28081,"Micropolitan"
28083,"Micropolitan"
28085,"Micropolitan"
28087,"Micropolitan"
28089,"Medium metro"
28091,"Noncore"
28093,"Large fringe metro"
28095,"Noncore"
28097,"Noncore"
28099,"Noncore"
28101,"Noncore"
28103,"Noncore"
28105,"Micropolitan"
28107,"Noncore"
28109,"Micropolitan"
28111,"Small metro"
28113,"Micropolitan"
28115,"Micropolitan"
28117,"Noncore"
28119,"Noncore"
28121,"Medium metro"
28123,"Noncore"
28125,"Noncore"
28127,"Medium metro"
28129,"Noncore"
28131,"Noncore"
28133,"Micropolitan"
28135,"Noncore"
28137,"Large fringe metro"
28139,"Noncore"
28141,"Noncore"
28143,"Large fringe metro"
28145,"Noncore"
28147,"Noncore"
28149,"Micropolitan"
28151,"Micropolitan"
28153,"Noncore"
28155,"Noncore"
28157,"Noncore"
28159,"Noncore"
28161,"Noncore"
28163,"Medium metro"
30001,"Noncore"
30003,"Noncore"
30005,"Noncore"
30007,"Noncore"
30009,"Small metro"
30011,"Noncore"
30013,"Small metro"
30015,"Noncore"
30017,"Noncore"
30019,"Noncore"
30021,"Noncore"
30023,"Noncore"
30025,"Noncore"
30027,"Noncore"
30029,"Micropolitan"
30031,"Micropolitan"
30035,"Noncore"
30037,"Small metro"
30041,"Noncore"
30043,"Micropolitan"
30047,"Noncore"
30049,"Micropolitan"
30053,"Noncore"
30055,"Noncore"
30057,"Noncore"
30059,"Noncore"
30061,"Noncore"
30063,"Small metro"
30065,"Noncore"
30067,"Noncore"
30071,"Noncore"
30073,"Noncore"
30075,"Noncore"
30077,"Noncore"
30079,"Noncore"
30081,"Noncore"
30083,"Noncore"
30085,"Noncore"
30087,"Noncore"
30089,"Noncore"
30091,"Noncore"
30093,"Micropolitan"
30095,"Noncore"
30097,"Noncore"
30099,"Noncore"
30101,"Noncore"
30105,"Noncore"
30107,"Noncore"
30109,"Noncore"
30111,"Small metro"
37001,"Small metro"
37003,"Medium metro"
37005,"Noncore"
37007,"Noncore"
37009,"Noncore"
37011,"Noncore"
37013,"Micropolitan"
37015,"Noncore"
37017,"Noncore"
37019,"Medium metro"
37021,"Medium metro"
37023,"Medium metro"
37025,"Large fringe metro"
37027,"Medium metro"
37029,"Micropolitan"
37031,"Micropolitan"
37033,"Noncore"
37035,"Medium metro"
37037,"Medium metro"
37039,"Noncore"
37041,"Noncore"
37043,"Noncore"
37045,"Micropolitan"
37047,"Noncore"
37049,"Small metro"
37051,"Medium metro"
37053,"Large fringe metro"
37055,"Micropolitan"
37057,"Medium metro"
37059,"Medium metro"
37061,"Noncore"
37063,"Medium metro"
37065,"Small metro"
37067,"Medium metro"
37069,"Large fringe metro"
37071,"Large fringe metro"
37073,"Large fringe metro"
37075,"Noncore"
37077,"Micropolitan"
37079,"Noncore"
37081,"Medium metro"
37083,"Micropolitan"
37085,"Micropolitan"
37087,"Medium metro"
37089,"Medium metro"
37091,"Noncore"
37093,"Medium metro"
37095,"Noncore"
37097,"Large fringe metro"
37099,"Micropolitan"
37101,"Large fringe metro"
37103,"Small metro"
37105,"Micropolitan"
37107,"Micropolitan"
37109,"Large fringe metro"
37111,"Micropolitan"
37113,"Noncore"
37115,"Medium metro"
37117,"Noncore"
37119,"Large central metro"
37121,"Noncore"
37123,"Noncore"
37125,"Micropolitan"
37127,"Small metro"
37129,"Medium metro"
37131,"Micropolitan"
37133,"Small metro"
37135,"Medium metro"
37137,"Small metro"
37139,"Micropolitan"
37141,"Medium metro"
37143,"Micropolitan"
37145,"Medium metro"
37147,"Small metro"
37149,"Noncore"
37151,"Medium metro"
37153,"Micropolitan"
37155,"Micropolitan"
37157,"Medium metro"
37159,"Large fringe metro"
37161,"Micropolitan"
37163,"Noncore"
37165,"Micropolitan"
37167,"Micropolitan"
37169,"Medium metro"
37171,"Micropolitan"
37175,"Micropolitan"
37179,"Large fringe metro"
37181,"Micropolitan"
37183,"Large central metro"
37185,"Noncore"
37187,"Noncore"
37189,"Micropolitan"
37191,"Small metro"
37193,"Micropolitan"
37195,"Micropolitan"
37197,"Medium metro"
37199,"Noncore"
38001,"Noncore"
38003,"Noncore"
38005,"Noncore"
38009,"Noncore"
38011,"Noncore"
38015,"Small metro"
38017,"Small metro"
38019,"Noncore"
38021,"Noncore"
38025,"Noncore"
38027,"Noncore"
38029,"Noncore"
38031,"Noncore"
38035,"Small metro"
38037,"Noncore"
38039,"Noncore"
38041,"Noncore"
38043,"Noncore"
38045,"Noncore"
38047,"Noncore"
38049,"Micropolitan"
38051,"Noncore"
38053,"Noncore"
38055,"Noncore"
38057,"Noncore"
38059,"Small metro"
38061,"Noncore"
38063,"Noncore"
38067,"Noncore"
38069,"Noncore"
38071,"Noncore"
38073,"Noncore"
38075,"Micropolitan"
38077,"Micropolitan"
38079,"Noncore"
38089,"Micropolitan"
38093,"Micropolitan"
38095,"Noncore"
38097,"Noncore"
38099,"Noncore"
38101,"Micropolitan"
38103,"Noncore"
38105,"Micropolitan"
31001,"Micropolitan"
31003,"Noncore"
31011,"Noncore"
31013,"Noncore"
31015,"Noncore"
31017,"Noncore"
31019,"Micropolitan"
31021,"Noncore"
31023,"Noncore"
31025,"Medium metro"
31027,"Noncore"
31029,"Noncore"
31031,"Noncore"
31033,"Noncore"
31035,"Noncore"
31037,"Noncore"
31039,"Noncore"
31041,"Noncore"
31043,"Small metro"
31045,"Noncore"
31047,"Micropolitan"
31049,"Noncore"
31051,"Small metro"
31053,"Micropolitan"
31055,"Medium metro"
31057,"Noncore"
31059,"Noncore"
31063,"Noncore"
31065,"Noncore"
31067,"Micropolitan"
31069,"Noncore"
31071,"Noncore"
31073,"Micropolitan"
31077,"Noncore"
31079,"Small metro"
31081,"Small metro"
31083,"Noncore"
31089,"Noncore"
31093,"Small metro"
31095,"Noncore"
31097,"Noncore"
31099,"Micropolitan"
31101,"Noncore"
31103,"Noncore"
31105,"Noncore"
31107,"Noncore"
31109,"Medium metro"
31111,"Micropolitan"
31119,"Micropolitan"
31121,"Small metro"
31123,"Noncore"
31125,"Noncore"
31127,"Noncore"
31129,"Noncore"
31131,"Noncore"
31133,"Noncore"
31135,"Noncore"
31137,"Noncore"
31139,"Micropolitan"
31141,"Micropolitan"
31143,"Noncore"
31145,"Noncore"
31147,"Noncore"
31149,"Noncore"
31151,"Noncore"
31153,"Medium metro"
31155,"Medium metro"
31157,"Micropolitan"
31159,"Medium metro"
31161,"Noncore"
31163,"Noncore"
31167,"Micropolitan"
31169,"Noncore"
31173,"Noncore"
31175,"Noncore"
31177,"Medium metro"
31179,"Noncore"
31181,"Noncore"
31185,"Noncore"
33001,"Micropolitan"
33003,"Noncore"
33005,"Micropolitan"
33007,"Micropolitan"
33009,"Micropolitan"
33011,"Medium metro"
33013,"Micropolitan"
33015,"Large fringe metro"
33017,"Large fringe metro"
33019,"Micropolitan"
34001,"Medium metro"
34003,"Large fringe metro"
34005,"Large fringe metro"
34007,"Large fringe metro"
34009,"Small metro"
34011,"Small metro"
34013,"Large central metro"
34015,"Large fringe metro"
34017,"Large central metro"
34019,"Large fringe metro"
34021,"Medium metro"
34023,"Large fringe metro"
34025,"Large fringe metro"
34027,"Large fringe metro"
34029,"Large fringe metro"
34031,"Large fringe metro"
34033,"Large fringe metro"
34035,"Large fringe metro"
34037,"Large fringe metro"
34039,"Large central metro"
34041,"Medium metro"
35001,"Medium metro"
35005,"Micropolitan"
35006,"Micropolitan"
35007,"Noncore"
35009,"Micropolitan"
35013,"Small metro"
35015,"Micropolitan"
35017,"Micropolitan"
35019,"Noncore"
35025,"Micropolitan"
35027,"Noncore"
35028,"Micropolitan"
35029,"Micropolitan"
35031,"Micropolitan"
35033,"Noncore"
35035,"Micropolitan"
35037,"Noncore"
35039,"Micropolitan"
35041,"Micropolitan"
35043,"Medium metro"
35045,"Small metro"
35047,"Micropolitan"
35049,"Small metro"
35051,"Noncore"
35053,"Noncore"
35055,"Micropolitan"
35057,"Medium metro"
35059,"Noncore"
35061,"Medium metro"
32001,"Micropolitan"
32003,"Large central metro"
32005,"Micropolitan"
32007,"Micropolitan"
32013,"Micropolitan"
32015,"Noncore"
32017,"Noncore"
32019,"Micropolitan"
32021,"Noncore"
32023,"Micropolitan"
32027,"Noncore"
32029,"Medium metro"
32031,"Medium metro"
32033,"Noncore"
32510,"Small metro"
36001,"Medium metro"
36003,"Noncore"
36005,"Large central metro"
36007,"Small metro"
36009,"Micropolitan"
36011,"Micropolitan"
36013,"Micropolitan"
36015,"Small metro"
36017,"Noncore"
36019,"Micropolitan"
36021,"Micropolitan"
36023,"Micropolitan"
36025,"Noncore"
36027,"Large fringe metro"
36029,"Large central metro"
36031,"Noncore"
36033,"Micropolitan"
36035,"Micropolitan"
36037,"Micropolitan"
36039,"Noncore"
36043,"Medium metro"
36045,"Small metro"
36047,"Large central metro"
36049,"Noncore"
36051,"Large fringe metro"
36053,"Medium metro"
36055,"Large central metro"
36057,"Micropolitan"
36059,"Large fringe metro"
36061,"Large central metro"
36063,"Large fringe metro"
36065,"Medium metro"
36067,"Medium metro"
36069,"Large fringe metro"
36071,"Large fringe metro"
36073,"Large fringe metro"
36075,"Medium metro"
36077,"Micropolitan"
36079,"Large fringe metro"
36081,"Large central metro"
36083,"Medium metro"
36085,"Large central metro"
36087,"Large fringe metro"
36089,"Micropolitan"
36091,"Medium metro"
36093,"Medium metro"
36095,"Medium metro"
36097,"Noncore"
36099,"Micropolitan"
36101,"Micropolitan"
36103,"Large fringe metro"
36105,"Noncore"
36107,"Small metro"
36109,"Small metro"
36111,"Small metro"
36113,"Small metro"
36115,"Small metro"
36117,"Large fringe metro"
36119,"Large fringe metro"
36121,"Noncore"
36123,"Large fringe metro"
39001,"Noncore"
39003,"Small metro"
39005,"Micropolitan"
39007,"Micropolitan"
39009,"Micropolitan"
39011,"Micropolitan"
39013,"Small metro"
39015,"Large fringe metro"
39017,"Large fringe metro"
39019,"Medium metro"
39021,"Micropolitan"
39023,"Small metro"
39025,"Large fringe metro"
39027,"Micropolitan"
39029,"Micropolitan"
39031,"Micropolitan"
39033,"Micropolitan"
39035,"Large central metro"
39037,"Micropolitan"
39039,"Micropolitan"
39041,"Large fringe metro"
39043,"Micropolitan"
39045,"Large fringe metro"
39047,"Micropolitan"
39049,"Large central metro"
39051,"Medium metro"
39053,"Micropolitan"
39055,"Large fringe metro"
39057,"Medium metro"
39059,"Micropolitan"
39061,"Large central metro"
39063,"Micropolitan"
39065,"Noncore"
39067,"Noncore"
39069,"Noncore"
39071,"Noncore"
39073,"Large fringe metro"
39075,"Noncore"
39077,"Micropolitan"
39079,"Micropolitan"
39081,"Small metro"
39083,"Micropolitan"
39085,"Large fringe metro"
39087,"Medium metro"
39089,"Large fringe metro"
39091,"Micropolitan"
39093,"Large fringe metro"
39095,"Medium metro"
39097,"Large fringe metro"
39099,"Medium metro"
39101,"Micropolitan"
39103,"Large fringe metro"
39105,"Noncore"
39107,"Micropolitan"
39109,"Medium metro"
39111,"Noncore"
39113,"Medium metro"
39115,"Noncore"
39117,"Large fringe metro"
39119,"Micropolitan"
39121,"Noncore"
39123,"Micropolitan"
