"fips","Urban_Code"
39125,"Noncore"
39127,"Large fringe metro"
39129,"Large fringe metro"
39131,"Noncore"
39133,"Medium metro"
39135,"Noncore"
39137,"Noncore"
39139,"Small metro"
39141,"Micropolitan"
39143,"Micropolitan"
39145,"Micropolitan"
39147,"Micropolitan"
39149,"Micropolitan"
39151,"Medium metro"
39153,"Medium metro"
39155,"Medium metro"
39157,"Micropolitan"
39159,"Large fringe metro"
39161,"Micropolitan"
39163,"Noncore"
39165,"Large fringe metro"
39167,"Micropolitan"
39169,"Micropolitan"
39171,"Noncore"
39173,"Medium metro"
39175,"Noncore"
40001,"Noncore"
40005,"Noncore"
40007,"Noncore"
40009,"Micropolitan"
40011,"Noncore"
40013,"Micropolitan"
40015,"Noncore"
40017,"Large fringe metro"
40019,"Micropolitan"
40021,"Micropolitan"
40023,"Noncore"
40027,"Large fringe metro"
40029,"Noncore"
40031,"Small metro"
40033,"Small metro"
40035,"Noncore"
40037,"Medium metro"
40039,"Micropolitan"
40041,"Noncore"
40043,"Noncore"
40045,"Noncore"
40047,"Micropolitan"
40049,"Noncore"
40051,"Large fringe metro"
40053,"Noncore"
40055,"Noncore"
40057,"Noncore"
40059,"Noncore"
40061,"Noncore"
40063,"Noncore"
40065,"Micropolitan"
40067,"Noncore"
40069,"Noncore"
40071,"Micropolitan"
40073,"Noncore"
40075,"Noncore"
40077,"Noncore"
40079,"Medium metro"
40081,"Large fringe metro"
40083,"Large fringe metro"
40085,"Noncore"
40087,"Large fringe metro"
40089,"Noncore"
40091,"Noncore"
40093,"Noncore"
40095,"Noncore"
40097,"Noncore"
40099,"Noncore"
40101,"Micropolitan"
40103,"Noncore"
40105,"Noncore"
40107,"Noncore"
40109,"Large central metro"
40111,"Medium metro"
40113,"Medium metro"
40115,"Micropolitan"
40117,"Medium metro"
40119,"Micropolitan"
40121,"Micropolitan"
40123,"Micropolitan"
40125,"Micropolitan"
40127,"Noncore"
40129,"Noncore"
40131,"Medium metro"
40133,"Noncore"
40135,"Medium metro"
40137,"Micropolitan"
40139,"Micropolitan"
40143,"Medium metro"
40145,"Medium metro"
40147,"Micropolitan"
40149,"Noncore"
40151,"Noncore"
40153,"Micropolitan"
41001,"Noncore"
41003,"Small metro"
41005,"Large fringe metro"
41007,"Micropolitan"
41009,"Large fringe metro"
41011,"Micropolitan"
41013,"Micropolitan"
41015,"Micropolitan"
41017,"Small metro"
41019,"Micropolitan"
41023,"Noncore"
41025,"Noncore"
41027,"Micropolitan"
41029,"Small metro"
41031,"Noncore"
41033,"Small metro"
41035,"Micropolitan"
41037,"Noncore"
41039,"Medium metro"
41041,"Micropolitan"
41043,"Small metro"
41045,"Micropolitan"
41047,"Medium metro"
41049,"Micropolitan"
41051,"Large central metro"
41053,"Medium metro"
41057,"Noncore"
41059,"Micropolitan"
41061,"Micropolitan"
41063,"Noncore"
41065,"Micropolitan"
41067,"Large fringe metro"
41071,"Large fringe metro"
42001,"Small metro"
42003,"Large central metro"
42005,"Large fringe metro"
42007,"Large fringe metro"
42009,"Noncore"
42011,"Medium metro"
42013,"Small metro"
42015,"Micropolitan"
42017,"Large fringe metro"
42019,"Large fringe metro"
42021,"Small metro"
42023,"Noncore"
42025,"Medium metro"
42027,"Small metro"
42029,"Large fringe metro"
42031,"Noncore"
42033,"Micropolitan"
42035,"Micropolitan"
42037,"Small metro"
42039,"Micropolitan"
42041,"Medium metro"
42043,"Medium metro"
42045,"Large fringe metro"
42047,"Noncore"
42049,"Medium metro"
42051,"Large fringe metro"
42053,"Noncore"
42055,"Small metro"
42057,"Noncore"
42059,"Noncore"
42061,"Micropolitan"
42063,"Micropolitan"
42065,"Noncore"
42067,"Noncore"
42069,"Medium metro"
42071,"Medium metro"
42073,"Micropolitan"
42075,"Small metro"
42077,"Medium metro"
42079,"Medium metro"
42081,"Small metro"
42083,"Micropolitan"
42085,"Medium metro"
42087,"Micropolitan"
42089,"Small metro"
42091,"Large fringe metro"
42093,"Small metro"
42095,"Medium metro"
42097,"Micropolitan"
42099,"Medium metro"
42101,"Large central metro"
42103,"Large fringe metro"
42105,"Noncore"
42107,"Micropolitan"
42109,"Micropolitan"
42111,"Micropolitan"
42113,"Noncore"
42115,"Noncore"
42117,"Noncore"
42119,"Micropolitan"
42121,"Micropolitan"
42123,"Micropolitan"
42125,"Large fringe metro"
42127,"Noncore"
42129,"Large fringe metro"
42131,"Medium metro"
42133,"Medium metro"
44001,"Large fringe metro"
44003,"Large fringe metro"
44005,"Large fringe metro"
44007,"Large central metro"
44009,"Large fringe metro"
45001,"Micropolitan"
45003,"Medium metro"
45005,"Noncore"
45007,"Medium metro"
45009,"Noncore"
45011,"Noncore"
45013,"Small metro"
45015,"Medium metro"
45017,"Medium metro"
45019,"Medium metro"
45021,"Micropolitan"
45023,"Large fringe metro"
45025,"Noncore"
45027,"Noncore"
45029,"Noncore"
45031,"Small metro"
45033,"Noncore"
45035,"Medium metro"
45037,"Medium metro"
45039,"Medium metro"
45041,"Small metro"
45043,"Micropolitan"
45045,"Medium metro"
45047,"Micropolitan"
45049,"Noncore"
45051,"Medium metro"
45053,"Small metro"
45055,"Medium metro"
45057,"Large fringe metro"
45059,"Medium metro"
45061,"Noncore"
45063,"Medium metro"
45065,"Noncore"
45067,"Noncore"
45069,"Micropolitan"
45071,"Micropolitan"
45073,"Micropolitan"
45075,"Micropolitan"
45077,"Medium metro"
45079,"Medium metro"
45081,"Medium metro"
45083,"Medium metro"
45085,"Small metro"
45087,"Medium metro"
45089,"Noncore"
45091,"Large fringe metro"
46003,"Noncore"
46005,"Micropolitan"
46007,"Noncore"
46009,"Noncore"
46011,"Micropolitan"
46013,"Micropolitan"
46015,"Noncore"
46017,"Noncore"
46019,"Noncore"
46023,"Noncore"
46025,"Noncore"
46027,"Micropolitan"
46029,"Micropolitan"
46033,"Small metro"
46035,"Micropolitan"
46037,"Noncore"
46039,"Noncore"
46043,"Noncore"
46045,"Micropolitan"
46047,"Noncore"
46049,"Noncore"
46051,"Noncore"
46053,"Noncore"
46055,"Noncore"
46057,"Noncore"
46059,"Noncore"
46065,"Micropolitan"
46067,"Noncore"
46071,"Noncore"
46073,"Noncore"
46077,"Noncore"
46079,"Noncore"
46081,"Micropolitan"
46083,"Small metro"
46085,"Noncore"
46087,"Small metro"
46089,"Noncore"
46091,"Noncore"
46093,"Small metro"
46095,"Noncore"
46097,"Noncore"
46099,"Small metro"
46101,"Noncore"
46103,"Small metro"
46105,"Noncore"
46107,"Noncore"
46109,"Noncore"
46113,"Noncore"
46115,"Noncore"
46117,"Micropolitan"
46121,"Noncore"
46123,"Noncore"
46125,"Small metro"
46127,"Small metro"
46129,"Noncore"
46135,"Micropolitan"
46137,"Noncore"
47001,"Medium metro"
47003,"Micropolitan"
47005,"Noncore"
47007,"Noncore"
47009,"Medium metro"
47011,"Small metro"
47013,"Medium metro"
47015,"Large fringe metro"
47017,"Noncore"
47019,"Small metro"
47021,"Large fringe metro"
47023,"Small metro"
47025,"Noncore"
47027,"Noncore"
47029,"Micropolitan"
47031,"Micropolitan"
47033,"Small metro"
47035,"Micropolitan"
47037,"Large central metro"
47039,"Noncore"
47041,"Noncore"
47043,"Large fringe metro"
47045,"Micropolitan"
47047,"Large fringe metro"
47049,"Noncore"
47051,"Micropolitan"
47053,"Noncore"
47055,"Noncore"
47057,"Medium metro"
47059,"Micropolitan"
47061,"Noncore"
47063,"Small metro"
47065,"Medium metro"
47067,"Noncore"
47069,"Noncore"
47071,"Noncore"
47073,"Medium metro"
47075,"Noncore"
47077,"Noncore"
47079,"Micropolitan"
47081,"Large fringe metro"
47083,"Noncore"
47085,"Noncore"
47087,"Micropolitan"
47089,"Small metro"
47091,"Noncore"
47093,"Medium metro"
47095,"Noncore"
47097,"Noncore"
47099,"Micropolitan"
47101,"Noncore"
47103,"Noncore"
47105,"Medium metro"
47107,"Micropolitan"
47109,"Noncore"
47111,"Large fringe metro"
47113,"Small metro"
47115,"Medium metro"
47117,"Micropolitan"
47119,"Large fringe metro"
47121,"Noncore"
47123,"Noncore"
47125,"Medium metro"
47127,"Micropolitan"
47129,"Medium metro"
47131,"Micropolitan"
47133,"Micropolitan"
47135,"Noncore"
47137,"Noncore"
47139,"Small metro"
47141,"Micropolitan"
47143,"Micropolitan"
47145,"Medium metro"
47147,"Large fringe metro"
47149,"Large fringe metro"
47151,"Noncore"
47153,"Medium metro"
47155,"Micropolitan"
47157,"Large central metro"
47159,"Large fringe metro"
47161,"Noncore"
47163,"Medium metro"
47165,"Large fringe metro"
47167,"Large fringe metro"
47169,"Large fringe metro"
47171,"Small metro"
47173,"Medium metro"
47175,"Noncore"
47177,"Micropolitan"
47179,"Small metro"
47181,"Noncore"
47183,"Micropolitan"
47185,"Noncore"
47187,"Large fringe metro"
47189,"Large fringe metro"
48001,"Micropolitan"
48003,"Micropolitan"
48005,"Micropolitan"
48007,"Medium metro"
48009,"Small metro"
48011,"Medium metro"
48013,"Large fringe metro"
48015,"Large fringe metro"
48017,"Noncore"
48019,"Large fringe metro"
48021,"Large fringe metro"
48023,"Noncore"
48025,"Micropolitan"
48027,"Medium metro"
48029,"Large central metro"
48031,"Noncore"
48035,"Noncore"
48037,"Small metro"
48039,"Large fringe metro"
48041,"Small metro"
48043,"Noncore"
48045,"Noncore"
48047,"Noncore"
48049,"Micropolitan"
48051,"Small metro"
48053,"Noncore"
48055,"Large fringe metro"
48057,"Micropolitan"
48059,"Small metro"
48061,"Medium metro"
48063,"Noncore"
48065,"Medium metro"
48067,"Noncore"
48069,"Noncore"
48071,"Large fringe metro"
48073,"Micropolitan"
48075,"Noncore"
48077,"Small metro"
48079,"Noncore"
48081,"Noncore"
48083,"Noncore"
48085,"Large central metro"
48087,"Noncore"
48089,"Noncore"
48091,"Large fringe metro"
48093,"Noncore"
48095,"Noncore"
48097,"Micropolitan"
48099,"Medium metro"
48101,"Noncore"
48103,"Noncore"
48105,"Noncore"
48107,"Medium metro"
48109,"Noncore"
48111,"Noncore"
48113,"Large central metro"
48115,"Micropolitan"
48117,"Micropolitan"
48119,"Noncore"
48121,"Large fringe metro"
48123,"Noncore"
48127,"Noncore"
48129,"Noncore"
48131,"Noncore"
48133,"Noncore"
48135,"Small metro"
48137,"Noncore"
48139,"Large fringe metro"
48141,"Medium metro"
48143,"Micropolitan"
48145,"Medium metro"
48147,"Noncore"
48149,"Noncore"
48151,"Noncore"
48153,"Noncore"
48155,"Noncore"
48157,"Large fringe metro"
48159,"Noncore"
48161,"Noncore"
48163,"Noncore"
48165,"Noncore"
48167,"Large fringe metro"
48169,"Noncore"
48171,"Micropolitan"
48175,"Small metro"
48177,"Noncore"
48179,"Micropolitan"
48181,"Small metro"
48183,"Small metro"
48185,"Noncore"
48187,"Large fringe metro"
48189,"Micropolitan"
48191,"Noncore"
48193,"Noncore"
48195,"Noncore"
48197,"Noncore"
48199,"Medium metro"
48201,"Large central metro"
48203,"Micropolitan"
48205,"Noncore"
48207,"Noncore"
48209,"Large fringe metro"
48211,"Noncore"
48213,"Micropolitan"
48215,"Medium metro"
48217,"Noncore"
48219,"Micropolitan"
48221,"Large fringe metro"
48223,"Micropolitan"
48225,"Noncore"
48227,"Micropolitan"
48229,"Medium metro"
48231,"Large fringe metro"
48233,"Micropolitan"
48237,"Noncore"
48239,"Noncore"
48241,"Noncore"
48243,"Noncore"
48245,"Medium metro"
48247,"Noncore"
48249,"Micropolitan"
48251,"Large fringe metro"
48253,"Small metro"
48255,"Noncore"
48257,"Large fringe metro"
48259,"Large fringe metro"
48265,"Micropolitan"
48267,"Noncore"
48271,"Noncore"
48273,"Micropolitan"
48275,"Noncore"
48277,"Micropolitan"
48279,"Noncore"
48281,"Medium metro"
48283,"Noncore"
48285,"Noncore"
48287,"Noncore"
48289,"Noncore"
48291,"Large fringe metro"
48293,"Noncore"
48295,"Noncore"
48297,"Noncore"
48299,"Noncore"
48303,"Medium metro"
48305,"Medium metro"
48307,"Noncore"
48309,"Medium metro"
48311,"Noncore"
48313,"Noncore"
48315,"Noncore"
48317,"Small metro"
48321,"Micropolitan"
48323,"Micropolitan"
48325,"Large fringe metro"
48327,"Noncore"
48329,"Small metro"
48331,"Noncore"
48333,"Noncore"
48335,"Noncore"
48337,"Noncore"
48339,"Large fringe metro"
48341,"Micropolitan"
48343,"Noncore"
48345,"Noncore"
48347,"Micropolitan"
48349,"Micropolitan"
48351,"Medium metro"
48353,"Micropolitan"
48355,"Medium metro"
48357,"Noncore"
48361,"Medium metro"
48363,"Micropolitan"
48365,"Noncore"
48367,"Large fringe metro"
48369,"Noncore"
48371,"Noncore"
48373,"Noncore"
48375,"Medium metro"
48377,"Noncore"
48379,"Noncore"
48381,"Medium metro"
48383,"Noncore"
48385,"Noncore"
48387,"Noncore"
48389,"Micropolitan"
48391,"Noncore"
48395,"Small metro"
48397,"Large fringe metro"
48399,"Noncore"
48401,"Small metro"
48403,"Noncore"
48405,"Noncore"
48407,"Noncore"
48409,"Medium metro"
48411,"Noncore"
48413,"Noncore"
48415,"Micropolitan"
48417,"Noncore"
48419,"Noncore"
48421,"Noncore"
48423,"Small metro"
48425,"Large fringe metro"
48427,"Micropolitan"
48429,"Noncore"
48431,"Noncore"
48433,"Noncore"
48435,"Noncore"
48437,"Noncore"
48439,"Large central metro"
48441,"Small metro"
48445,"Noncore"
48447,"Noncore"
48449,"Micropolitan"
48451,"Small metro"
48453,"Large central metro"
48455,"Micropolitan"
48457,"Noncore"
48459,"Small metro"
48461,"Noncore"
48463,"Micropolitan"
48465,"Micropolitan"
48467,"Noncore"
48469,"Small metro"
48471,"Micropolitan"
48473,"Large fringe metro"
48475,"Noncore"
48477,"Micropolitan"
48479,"Medium metro"
48481,"Micropolitan"
48483,"Noncore"
48485,"Small metro"
48487,"Micropolitan"
48489,"Micropolitan"
48491,"Large fringe metro"
48493,"Large fringe metro"
48495,"Noncore"
48497,"Large fringe metro"
48499,"Noncore"
48501,"Noncore"
48503,"Noncore"
48505,"Micropolitan"
48507,"Noncore"
49001,"Noncore"
49003,"Medium metro"
49005,"Small metro"
49007,"Micropolitan"
49011,"Medium metro"
49013,"Noncore"
49015,"Noncore"
49017,"Noncore"
49019,"Noncore"
49021,"Micropolitan"
49023,"Medium metro"
49025,"Noncore"
49027,"Noncore"
49029,"Medium metro"
49035,"Large central metro"
49037,"Noncore"
49039,"Noncore"
49041,"Noncore"
49043,"Micropolitan"
49045,"Large fringe metro"
49047,"Micropolitan"
49049,"Medium metro"
49051,"Micropolitan"
49053,"Small metro"
49057,"Medium metro"
51001,"Noncore"
51003,"Small metro"
51005,"Noncore"
51007,"Large fringe metro"
51009,"Medium metro"
51011,"Medium metro"
51013,"Large central metro"
51015,"Small metro"
51017,"Noncore"
51019,"Medium metro"
51021,"Noncore"
51023,"Medium metro"
51025,"Noncore"
51027,"Noncore"
51029,"Small metro"
51031,"Medium metro"
51033,"Large fringe metro"
51035,"Noncore"
51036,"Large fringe metro"
51037,"Noncore"
51041,"Large fringe metro"
51043,"Large fringe metro"
51047,"Large fringe metro"
51049,"Noncore"
51051,"Micropolitan"
51053,"Large fringe metro"
51057,"Noncore"
51059,"Large fringe metro"
51061,"Large fringe metro"
51063,"Small metro"
51065,"Small metro"
51067,"Medium metro"
51069,"Small metro"
51071,"Small metro"
51073,"Large fringe metro"
51075,"Large fringe metro"
51077,"Noncore"
51079,"Small metro"
51081,"Noncore"
51083,"Noncore"
51085,"Large fringe metro"
51087,"Large fringe metro"
51089,"Micropolitan"
51091,"Noncore"
51093,"Large fringe metro"
51095,"Large fringe metro"
51097,"Noncore"
51099,"Noncore"
51101,"Large fringe metro"
51103,"Noncore"
51105,"Noncore"
51107,"Large fringe metro"
51109,"Noncore"
51111,"Noncore"
51113,"Noncore"
51115,"Large fringe metro"
51117,"Noncore"
51119,"Noncore"
51121,"Small metro"
51127,"Large fringe metro"
51131,"Noncore"
51133,"Noncore"
51135,"Noncore"
51137,"Noncore"
51139,"Noncore"
51141,"Noncore"
51143,"Micropolitan"
51145,"Large fringe metro"
51147,"Noncore"
51149,"Large fringe metro"
51153,"Large fringe metro"
51155,"Small metro"
51159,"Noncore"
51161,"Medium metro"
51163,"Noncore"
51165,"Small metro"
51167,"Noncore"
51169,"Medium metro"
51171,"Noncore"
51173,"Noncore"
51175,"Noncore"
51177,"Large fringe metro"
51179,"Large fringe metro"
51181,"Noncore"
51183,"Large fringe metro"
51185,"Micropolitan"
51187,"Large fringe metro"
51191,"Medium metro"
51193,"Noncore"
51195,"Micropolitan"
51197,"Noncore"
51199,"Large fringe metro"
51510,"Large central metro"
51520,"Medium metro"
51530,"Noncore"
51540,"Small metro"
51550,"Large fringe metro"
51570,"Large fringe metro"
51580,"Noncore"
51590,"Micropolitan"
51595,"Noncore"
51600,"Large fringe metro"
51610,"Large fringe metro"
51620,"Noncore"
51630,"Large fringe metro"
51640,"Noncore"
51650,"Large fringe metro"
51660,"Small metro"
51670,"Large fringe metro"
51678,"Noncore"
51680,"Medium metro"
51683,"Large fringe metro"
51685,"Large fringe metro"
51690,"Micropolitan"
51700,"Large fringe metro"
51710,"Large central metro"
51720,"Micropolitan"
51730,"Large fringe metro"
51735,"Large fringe metro"
51740,"Large fringe metro"
51750,"Small metro"
51760,"Large central metro"
51770,"Medium metro"
51775,"Medium metro"
51790,"Small metro"
51800,"Large fringe metro"
51810,"Large central metro"
51820,"Small metro"
51830,"Large fringe metro"
51840,"Small metro"
50001,"Noncore"
50003,"Micropolitan"
50005,"Noncore"
50007,"Small metro"
50011,"Small metro"
50013,"Small metro"
50015,"Noncore"
50017,"Micropolitan"
50019,"Noncore"
50021,"Micropolitan"
50023,"Micropolitan"
50025,"Noncore"
50027,"Micropolitan"
53001,"Micropolitan"
53003,"Small metro"
53005,"Medium metro"
53007,"Small metro"
53009,"Micropolitan"
53011,"Large fringe metro"
53013,"Small metro"
53015,"Small metro"
53017,"Small metro"
53019,"Noncore"
53021,"Medium metro"
53023,"Noncore"
53025,"Micropolitan"
53027,"Micropolitan"
53029,"Micropolitan"
53031,"Noncore"
53033,"Large central metro"
53035,"Medium metro"
53037,"Micropolitan"
53039,"Noncore"
53041,"Micropolitan"
53043,"Noncore"
53045,"Micropolitan"
53047,"Noncore"
53049,"Noncore"
53051,"Medium metro"
53053,"Large fringe metro"
53057,"Small metro"
53059,"Large fringe metro"
53061,"Large fringe metro"
53063,"Medium metro"
53065,"Medium metro"
53067,"Medium metro"
53071,"Small metro"
53073,"Small metro"
53075,"Micropolitan"
53077,"Small metro"
55001,"Noncore"
55003,"Noncore"
55005,"Noncore"
55007,"Noncore"
55009,"Medium metro"
55011,"Noncore"
55013,"Noncore"
55015,"Small metro"
55017,"Small metro"
55019,"Noncore"
55021,"Medium metro"
55023,"Noncore"
55025,"Medium metro"
55027,"Micropolitan"
55029,"Noncore"
55031,"Medium metro"
55033,"Micropolitan"
55035,"Small metro"
55037,"Micropolitan"
55039,"Small metro"
55041,"Noncore"
55043,"Micropolitan"
55045,"Medium metro"
55047,"Noncore"
55049,"Medium metro"
55051,"Noncore"
55053,"Noncore"
55055,"Micropolitan"
55057,"Noncore"
55059,"Large fringe metro"
55061,"Medium metro"
55063,"Small metro"
55065,"Noncore"
55067,"Noncore"
55069,"Micropolitan"
55071,"Micropolitan"
55073,"Small metro"
55075,"Micropolitan"
55077,"Noncore"
55079,"Large central metro"
55081,"Noncore"
55083,"Medium metro"
55085,"Noncore"
55087,"Small metro"
55089,"Large fringe metro"
55091,"Noncore"
55093,"Large fringe metro"
55095,"Noncore"
55097,"Micropolitan"
55099,"Noncore"
55101,"Small metro"
55103,"Noncore"
55105,"Small metro"
55107,"Noncore"
55109,"Large fringe metro"
55111,"Micropolitan"
55113,"Noncore"
55115,"Micropolitan"
55117,"Small metro"
55119,"Noncore"
55121,"Noncore"
55123,"Noncore"
55125,"Noncore"
55127,"Micropolitan"
55129,"Noncore"
55131,"Large fringe metro"
55133,"Large fringe metro"
55135,"Noncore"
55137,"Noncore"
55139,"Small metro"
55141,"Micropolitan"
54001,"Noncore"
54003,"Medium metro"
54005,"Small metro"
54007,"Noncore"
54009,"Small metro"
54011,"Medium metro"
54015,"Small metro"
54019,"Small metro"
54021,"Noncore"
54023,"Noncore"
54025,"Noncore"
54027,"Small metro"
54029,"Small metro"
54031,"Noncore"
54033,"Micropolitan"
54035,"Noncore"
54037,"Large fringe metro"
54039,"Small metro"
54041,"Noncore"
54045,"Micropolitan"
54047,"Noncore"
54049,"Micropolitan"
54051,"Small metro"
54053,"Micropolitan"
54055,"Micropolitan"
54057,"Small metro"
54059,"Noncore"
54061,"Small metro"
54063,"Noncore"
54065,"Noncore"
54067,"Noncore"
54069,"Small metro"
54071,"Noncore"
54073,"Noncore"
54075,"Noncore"
54077,"Small metro"
54079,"Medium metro"
54081,"Small metro"
54083,"Micropolitan"
54085,"Noncore"
54087,"Noncore"
54089,"Noncore"
54091,"Micropolitan"
54093,"Noncore"
54095,"Noncore"
54097,"Noncore"
54099,"Medium metro"
54103,"Noncore"
54107,"Small metro"
54109,"Noncore"
56001,"Micropolitan"
56003,"Noncore"
56005,"Micropolitan"
56007,"Noncore"
56009,"Noncore"
56011,"Noncore"
56013,"Micropolitan"
56015,"Noncore"
56017,"Noncore"
56019,"Noncore"
56021,"Small metro"
56023,"Noncore"
56025,"Small metro"
56027,"Noncore"
56029,"Noncore"
56031,"Noncore"
56033,"Micropolitan"
56035,"Noncore"
56037,"Micropolitan"
56039,"Micropolitan"
56041,"Micropolitan"
56043,"Noncore"
56045,"Noncore"
